case_id,phantom,scanner_model,kVp,mA,pitch,views,scan_coverage,recon_kernel,slice_thickness,slice_increment,fov,global_seed,case_seed,output_directory,remove_raw,subtype,lesion_volume,lesion_attenuation,edema,age,mass_effect,fracture_length,add_augmentation,texture_contrast,texture_scale,complexity,smoothness,irregularity,eccentricity
case_0088,15.75 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,155723,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0088,True,EDH,0.397979797979798,63.03030303030303,0,15.75,0.16027498032199006,155,True,,,,,,
case_0089,0.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,957401,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0089,True,,0.0,0.0,0,0.0,0.37857598605054343,0,True,,,,,,
case_0090,10.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,96550,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0090,True,,0.0,0.0,0,10.5,0.8031599852157487,0,True,,,,,,
case_0091,11.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,697466,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0091,True,,0.0,0.0,0,11.5,0.17617190543427724,0,True,,,,,,
case_0092,38.0 yr MIDA Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,82257,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0092,True,SDH,7.624242424242426,73.13131313131314,0,38.0,0.4148350833493759,222,True,,,,,,
case_0093,12.0 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,325500,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0093,True,SDH,3.0707070707070714,74.34343434343435,0,12.0,0.4741549020371506,248,True,,,,,,
case_0094,15.75 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,24816,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0094,True,SDH,3.9616161616161625,60.2020202020202,0,15.75,0.7033444965515536,152,True,,,,,,
case_0095,2.0 yr UNC Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,283530,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0095,True,IPH,6.931313131313132,70.7070707070707,14,2.0,0.22193045869570485,0,True,1.3684219929872652,18.335114334226407,3.0,0.1299838586652047,0.3727922394535125,0.5185680904074315
case_0096,15.75 yr NIHPD Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,201504,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0096,True,EDH,10.0,53.73737373737374,0,15.75,0.142652958558672,242,True,,,,,,
case_0097,10.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,91825,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0097,True,EDH,4.15959595959596,78.78787878787878,0,10.5,0.4710801608650057,194,True,,,,,,
case_0098,10.5 yr NIHPD Head,GE_Lightspeed64,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,270501,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0098,True,EDH,4.555555555555556,49.696969696969695,0,10.5,0.5824000402196357,199,True,,,,,,
case_0099,0.0 yr UNC Head,Siemens_DefinitionFlash,120.0,300.0,0.0,1000.0,dynamic,soft,1,1,250,88,372780,/scratch/brandon.nelson/demos/pediatric_ich_cadt/results/case_0099,True,IPH,2.8727272727272735,50.90909090909091,0,0.0,0.20223016826363535,0,True,0.16166832762943428,61.72566967113588,2.0,0.27370753682600374,0.35517576698929776,0.460142741615611
